[+] Containers:
 |- [+] Container: /Game/Level/Test_level
 |   |- [+] ActorDescs:
 |   |   |- Guid:01B0AF6D486327780632F483AEB675A3 BaseClass:/Game/Level/Assets/Wall.Wall_C NativeClass:/Script/Engine.Actor Name:Wall_C_UAID_08BFB8129645E5B402_1319871900 Label:Wall4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-319.711 Y=-1608.222 Z=279.937), Max=(X=-67.818 Y=-1582.249 Z=531.823) EditorBoundsRelative:IsValid=true, Center=(X=6.235 Y=-5.236 Z=125.880), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=125.946 Y=12.986 Z=125.943) RuntimeBounds:IsValid=true, Min=(X=-319.711 Y=-1608.222 Z=279.937), Max=(X=-67.818 Y=-1582.249 Z=531.823) RuntimeBoundsRelative:IsValid=true, Center=(X=6.235 Y=-5.236 Z=125.880), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=125.946 Y=12.986 Z=125.943) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Level/Test_level_HLOD0_Instancing.Test_level_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/1/FW/W63L1ZKI0EZ4UHNUKKNIO9
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 986A09ED4961A78E34EE1981B2281B28
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X0_Y-2_Z0 (5E5KGHAIK1AQU35SHKAXO58DD)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=0.000 Y=-50400.000 Z=0.000), Max=(X=25200.000 Y=-25200.000 Z=1064.062)
 |- Cell Bounds: IsValid=true, Min=(X=0.000 Y=-50400.000 Z=0.000), Max=(X=25200.000 Y=-25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/B/EJ/LUAAN9TQ3MM3D6W3SRBFGX
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 9F1FD8B14EFA2FFE8955F0893F732321
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X0_Y-4_Z0 (5H8E90XMC1BZ55GZG12PYXBXQ)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=0.000 Y=-100800.000 Z=4621.094), Max=(X=25200.000 Y=-75600.000 Z=11314.844)
 |- Cell Bounds: IsValid=true, Min=(X=0.000 Y=-100800.000 Z=0.000), Max=(X=25200.000 Y=-75600.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/4/17/E4C7RDEIVCMK72KY9CJ9BE
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 4D9AE693421FB4AF0B84F3ABB4069600
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X1_Y-2_Z0 (5KWB0JD0OK5TJ6B3856G3RY4T)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=25200.000 Y=-50400.000 Z=0.781), Max=(X=50400.000 Y=-25200.000 Z=6920.312)
 |- Cell Bounds: IsValid=true, Min=(X=25200.000 Y=-50400.000 Z=0.000), Max=(X=50400.000 Y=-25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/F/2W/H56FO85KEJ4HYUVN0CLAEA
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 146D3E3040BAFC1FB8BF4ABC272DA94F
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X3_Y3_Z0 (5M7O530WDDLOYUFJCQ4JZTX0L)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=75600.000 Y=75600.000 Z=8727.344), Max=(X=100800.000 Y=100800.000 Z=12871.094)
 |- Cell Bounds: IsValid=true, Min=(X=75600.000 Y=75600.000 Z=0.000), Max=(X=100800.000 Y=100800.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/C/KW/7GLPEU3JAPYDTDGUBVAKY5
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 0D7DFFA243DD16C5B1F9FBB6ECBB6CA1
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X-2_Y-4_Z0 (615H5KJ40HGKCQJCADJ5NBVA7)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-50400.000 Y=-100800.000 Z=6572.656), Max=(X=-25200.000 Y=-75600.000 Z=11941.406)
 |- Cell Bounds: IsValid=true, Min=(X=-50400.000 Y=-100800.000 Z=0.000), Max=(X=-25200.000 Y=-75600.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/F/04/V5OP2CQ1YJQ9SJW7NPGZQM
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 0F50219442076B159B714299B6BD4A95
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X-3_Y2_Z0 (61LT9B46P8WGE19SUSLOO7S4L)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-75600.000 Y=50400.000 Z=3219.531), Max=(X=-50400.000 Y=75600.000 Z=9172.656)
 |- Cell Bounds: IsValid=true, Min=(X=-75600.000 Y=50400.000 Z=0.000), Max=(X=-50400.000 Y=75600.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/7/ZZ/NR1G5PM26NYK8AMAQIO9CD
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2347681E4EBE5CEECBE9DBBC1DBA11C1
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X-2_Y2_Z0 (68WA7PPQ4MOP32S3ZXSLL28S2)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-50400.000 Y=50400.000 Z=1284.375), Max=(X=-25200.000 Y=75600.000 Z=7450.781)
 |- Cell Bounds: IsValid=true, Min=(X=-50400.000 Y=50400.000 Z=0.000), Max=(X=-25200.000 Y=75600.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/0/HT/UM0BZ3IVETYU0Q2TAWS1ET
 |   |-     Editor Only: 0
 |   |-   Instance Guid: B9E92F9C437526A88CEB59B2694F0297
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X1_Y-4_Z0 (69ELMVGSO7QF6G9218Z7VNDCN)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=25200.000 Y=-100800.000 Z=4950.781), Max=(X=50400.000 Y=-75600.000 Z=8967.969)
 |- Cell Bounds: IsValid=true, Min=(X=25200.000 Y=-100800.000 Z=0.000), Max=(X=50400.000 Y=-75600.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/0/PH/YC7SP9C528Z3ZTPHFD4QJJ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 939A2F334C34B3E545C41391CBDF2D38
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X2_Y1_Z0 (69ILN6TYIWY1YCWJOCTEG61VE)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=50400.000 Y=25200.000 Z=2264.062), Max=(X=75600.000 Y=50400.000 Z=9232.031)
 |- Cell Bounds: IsValid=true, Min=(X=50400.000 Y=25200.000 Z=0.000), Max=(X=75600.000 Y=50400.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/0/YR/TSZD6WBFAR7D06GZRZHDML
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 7E8DF15942F955BCCAB7DB92DF810682
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X1_Y1_Z0 (6IEGQTP2DLWMGRSCUFXSCHWOY)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=25200.000 Y=25200.000 Z=0.000), Max=(X=50400.000 Y=50400.000 Z=5888.281)
 |- Cell Bounds: IsValid=true, Min=(X=25200.000 Y=25200.000 Z=0.000), Max=(X=50400.000 Y=50400.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/A/OW/YUFCQZWM3O3VYGU1C1CHCR
 |   |-     Editor Only: 0
 |   |-   Instance Guid: F947F18B49858105B55E08A21E067F09
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X1_Y3_Z0 (6Y54SLG6F27AFXV2MLFLJSABQ)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=25200.000 Y=75600.000 Z=2653.906), Max=(X=50400.000 Y=100800.000 Z=9796.094)
 |- Cell Bounds: IsValid=true, Min=(X=25200.000 Y=75600.000 Z=0.000), Max=(X=50400.000 Y=100800.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/2/3I/DC96AL3Y6NNGS3CGA5W7H4
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 8E5BA17B4086F5FC0291D1A92F7F73F4
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X2_Y3_Z0 (74X0M2LDRCF9BY0PD05U1CZYY)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=50400.000 Y=75600.000 Z=7785.156), Max=(X=75600.000 Y=100800.000 Z=11791.406)
 |- Cell Bounds: IsValid=true, Min=(X=50400.000 Y=75600.000 Z=0.000), Max=(X=75600.000 Y=100800.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/E/7U/TZ8JPQ1S0WS59TE3BNQAZQ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 6F77DF4E483D4B5A103A83BF8FB30F3A
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X3_Y-1_Z0 (7V3E24JJ955MBLDBFQC9AFAGL)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=75600.000 Y=-25200.000 Z=5280.469), Max=(X=100800.000 Y=0.000 Z=11586.719)
 |- Cell Bounds: IsValid=true, Min=(X=75600.000 Y=-25200.000 Z=0.000), Max=(X=100800.000 Y=0.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/3/E7/K0Q4ZWQSEREBIVTPKH21O8
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2DB3FDE64E76043E654E15809FAF173E
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X-4_Y1_Z0 (80EHBI5P01P3IMIUDASQD51AU)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-100800.000 Y=25200.000 Z=3900.781), Max=(X=-75600.000 Y=50400.000 Z=10327.344)
 |- Cell Bounds: IsValid=true, Min=(X=-100800.000 Y=25200.000 Z=0.000), Max=(X=-75600.000 Y=50400.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_5_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/0/3F/RDEMNSGNY0QOROLO40S6GG
 |   |-     Editor Only: 0
 |   |-   Instance Guid: D7EBD1B64A395FA249930BA618DBFE6D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X-2_Y-3_Z0 (8EGVIJBEOYEJ6CYH8FOQMCM6X)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-50400.000 Y=-75600.000 Z=1993.750), Max=(X=-25200.000 Y=-50400.000 Z=8566.406)
 |- Cell Bounds: IsValid=true, Min=(X=-50400.000 Y=-75600.000 Z=0.000), Max=(X=-25200.000 Y=-50400.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/3/49/Z1GWK2PMDB6N7VQ3IO0RY3
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 58E9C3B64D12DE671F037881A2E880D7
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X-1_Y2_Z0 (8FUOATG3CRSVQG9LJVS17CKIR)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-25200.000 Y=50400.000 Z=189.062), Max=(X=0.000 Y=75600.000 Z=5252.344)
 |- Cell Bounds: IsValid=true, Min=(X=-25200.000 Y=50400.000 Z=0.000), Max=(X=0.000 Y=75600.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/5/5R/4BXN2IQ27ZPN37P89M6S1V
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 3F36F6E343853B5EFB38DF82C9F47BC1
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X3_Y-2_Z0 (8NNSUOJ5VMN2GNJNQ8AXRP304)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=75600.000 Y=-50400.000 Z=9125.781), Max=(X=100800.000 Y=-25200.000 Z=12972.656)
 |- Cell Bounds: IsValid=true, Min=(X=75600.000 Y=-50400.000 Z=0.000), Max=(X=100800.000 Y=-25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/4/Y4/9YVBGGZXD5HZM7CK67ENSG
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 9C73710A434FD4583E950EACD9707470
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X-3_Y-1_Z0 (8QDY3CUAYGJBZKW1GUO0SCABV)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-75600.000 Y=-25200.000 Z=17.188), Max=(X=-50400.000 Y=0.000 Z=6477.344)
 |- Cell Bounds: IsValid=true, Min=(X=-75600.000 Y=-25200.000 Z=0.000), Max=(X=-50400.000 Y=0.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/3/P5/EEJ7902J9PR0BH3QEQXNFV
 |   |-     Editor Only: 0
 |   |-   Instance Guid: FC95DF384AD9CF7A5647699C01E254A2
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X-4_Y0_Z0 (91USR9MLR4MCPM3D3U6RVXN53)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-100800.000 Y=0.000 Z=847.656), Max=(X=-75600.000 Y=25200.000 Z=9271.094)
 |- Cell Bounds: IsValid=true, Min=(X=-100800.000 Y=0.000 Z=0.000), Max=(X=-75600.000 Y=25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/1/4F/WP0ONSN4HV2WHODSZQNAA8
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 39F0C4EA4AC6F620731F8A985F1BA794
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X3_Y2_Z0 (943O4DUU298PBYTOYUICJ33HJ)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=75600.000 Y=50400.000 Z=9205.469), Max=(X=100800.000 Y=75600.000 Z=14989.844)
 |- Cell Bounds: IsValid=true, Min=(X=75600.000 Y=50400.000 Z=0.000), Max=(X=100800.000 Y=75600.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/7/0B/FONRQFUF95RUOF3S19JGPO
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 3E25F0A8458FB2B2C4FDCCBEFBB79D7C
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X-2_Y-2_Z0 (9514QF9G2RU8CGEIT3WC99TFC)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-50400.000 Y=-50400.000 Z=0.000), Max=(X=-25200.000 Y=-25200.000 Z=5260.156)
 |- Cell Bounds: IsValid=true, Min=(X=-50400.000 Y=-50400.000 Z=0.000), Max=(X=-25200.000 Y=-25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/A/1E/S6ZUAATQWFS88C6UY9041U
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 46A29806469824C0618DAD88DBCE1F7B
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X2_Y-2_Z0 (9A3W74N95AF2BOLBT8705YQYG)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=50400.000 Y=-50400.000 Z=3310.156), Max=(X=75600.000 Y=-25200.000 Z=11691.406)
 |- Cell Bounds: IsValid=true, Min=(X=50400.000 Y=-50400.000 Z=0.000), Max=(X=75600.000 Y=-25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/B/BT/FJGVEMLQDX0QCLQUWAI0GA
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 87184C7F45B16AFDB24868B24172272E
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X2_Y-4_Z0 (9BJ77B4TE8MTDZMTYJ95MBGF1)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=50400.000 Y=-100800.000 Z=5939.844), Max=(X=75600.000 Y=-75600.000 Z=10986.719)
 |- Cell Bounds: IsValid=true, Min=(X=50400.000 Y=-100800.000 Z=0.000), Max=(X=75600.000 Y=-75600.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/6/BZ/O94Y3DLXC86PZTVMEKYR7W
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 86CD868B4D294F95E7F12283BB07ED1F
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X-2_Y3_Z0 (9L1KIA0GAHL7EENJ2RTN0FR6B)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-50400.000 Y=75600.000 Z=5080.469), Max=(X=-25200.000 Y=100800.000 Z=13166.406)
 |- Cell Bounds: IsValid=true, Min=(X=-50400.000 Y=75600.000 Z=0.000), Max=(X=-25200.000 Y=100800.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/Level/Test_level.Test_level:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
 |   |-         Package: /Game/__ExternalActors__/Level/Test_level/6/YA/AYCQRQV70LW38R9WXXVBHC
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 565205A14B72B1C79932C09B8AA708FB
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Test_level_MainGrid_L0_X3_Y-3_Z0 (9O879LXIDI6DIJO95MWQI8RSI)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=75600.000 Y=-75600.000 Z=8610.156), Max=(X=100800.000 Y=-50400.000 Z=11772.656)
